Actual_2025,Predicted_2025,Residual,Absolute_Error,Percentage_Error
16.5,16.446032099462656,0.05396790053734435,0.05396790053734435,0.32707818507481423
18.5,18.663699479234232,-0.16369947923423211,0.16369947923423211,0.8848620499147681
25.8,25.779949786551988,0.0200502134480125,0.0200502134480125,0.07771400561245155
7.0,6.960228240659939,0.03977175934006105,0.03977175934006105,0.5681679905723007
5.0,5.003378425043193,-0.0033784250431931895,0.0033784250431931895,0.06756850086386379
5.2,5.259819941506415,-0.05981994150641512,0.05981994150641512,1.150383490507983
5.9,5.824521643690867,0.07547835630913369,0.07547835630913369,1.2792941747310793
5.7,5.6918608911383926,0.008139108861607625,0.008139108861607625,0.14279138353697587
4.1,4.215402297358803,-0.11540229735880292,0.11540229735880292,2.814690179482998
5.0,5.048026305371158,-0.04802630537115782,0.04802630537115782,0.9605261074231564
5.1,5.160287420258563,-0.060287420258563706,0.060287420258563706,1.1821062795796806
4.7,4.735174568900975,-0.03517456890097481,0.03517456890097481,0.748395082999464
5.0,5.005045809382404,-0.005045809382403732,0.005045809382403732,0.10091618764807464
5.0,5.005141510226758,-0.005141510226757795,0.005141510226757795,0.10283020453515589
6.2,6.1944832282113005,0.0055167717886996925,0.0055167717886996925,0.08898019014031762
5.1,5.088286290333379,0.011713709666620886,0.011713709666620886,0.22968058169844877
5.1,5.08841643551819,0.011583564481809638,0.011583564481809638,0.22712871532960077
4.7,4.732176139908094,-0.03217613990809376,0.03217613990809376,0.6845987214488034
5.4,5.372443047673866,0.027556952326134088,0.027556952326134088,0.510313931965446
4.7,4.708868602567291,-0.008868602567290829,0.008868602567290829,0.1886936716444857
5.1,5.048103207628561,0.05189679237143885,0.05189679237143885,1.0175841641458598
5.2,5.1216493228046716,0.07835067719532862,0.07835067719532862,1.5067437922178581
5.1,5.037711092304343,0.06228890769565698,0.06228890769565698,1.221351131287392
5.2,5.121840724493379,0.07815927550662138,0.07815927550662138,1.5030629905119497
5.3,5.2034501940771785,0.09654980592282136,0.09654980592282136,1.8216944513739879
5.5,5.459824646528974,0.0401753534710263,0.0401753534710263,0.7304609722004781
5.3,5.216248962503332,0.08375103749666746,0.08375103749666746,1.580208254654103
4.7,4.7779927559348225,-0.07799275593482236,0.07799275593482236,1.6594203390387734
5.1,5.106308140519155,-0.006308140519155181,0.006308140519155181,0.1236890297873565
5.7,5.73612631251665,-0.036126312516650216,0.036126312516650216,0.6337949564324599
6.4,6.3921413603260895,0.007858639673910872,0.007858639673910872,0.12279124490485738
4.7,4.729894358250587,-0.02989435825058706,0.02989435825058706,0.6360501755444056
5.0,5.009564108350967,-0.009564108350967437,0.009564108350967437,0.19128216701934875
4.3,4.220663548435491,0.07933645156450897,0.07933645156450897,1.8450337573141622
5.7,5.6374904006390905,0.06250959936090972,0.06250959936090972,1.0966596379106968
4.3,4.485404732982377,-0.18540473298237714,0.18540473298237714,4.311737976334353
4.4,4.393370154305737,0.006629845694263281,0.006629845694263281,0.1506783112332564
4.1,4.0703461276104695,0.0296538723895301,0.0296538723895301,0.7232651802324416
5.1,5.083926357168589,0.016073642831410773,0.016073642831410773,0.3151694672825642
5.6,5.587830988557293,0.012169011442706434,0.012169011442706434,0.2173037757626149
5.4,5.349739072233393,0.05026092776660729,0.05026092776660729,0.9307579216038386
6.5,6.477873584186304,0.022126415813695566,0.022126415813695566,0.34040639713377796
5.9,5.864835410212125,0.0351645897878754,0.0351645897878754,0.5960099964046678
4.5,4.602978457580831,-0.10297845758083124,0.10297845758083124,2.2884101684629163
5.0,4.994924699980166,0.005075300019833584,0.005075300019833584,0.10150600039667168
5.0,4.949839459709947,0.05016054029005268,0.05016054029005268,1.0032108058010536
4.9,4.876103577625414,0.023896422374586557,0.023896422374586557,0.4876820892772766
5.5,5.467801221340609,0.03219877865939136,0.03219877865939136,0.585432339261661
4.6,4.655953624892952,-0.05595362489295219,0.05595362489295219,1.216383149846787
4.6,4.604549303324524,-0.004549303324524523,0.004549303324524523,0.09889789835922877
7.4,7.363774266287387,0.036225733712613284,0.036225733712613284,0.48953694206234166
7.2,7.129105961823229,0.07089403817677109,0.07089403817677109,0.9846394191218207
5.5,5.484043854892474,0.015956145107526076,0.015956145107526076,0.2901117292277468
5.7,5.671552075264229,0.0284479247357714,0.0284479247357714,0.49908639887318246
6.6,6.602466654112695,-0.002466654112695643,0.002466654112695643,0.0373735471620552
6.1,6.049586530016717,0.05041346998328233,0.05041346998328233,0.8264503275947923
4.7,4.684001366042463,0.015998633957536867,0.015998633957536867,0.34039646718163546
5.5,5.485120280025568,0.014879719974431715,0.014879719974431715,0.2705403631714857
5.6,5.3954019376327755,0.2045980623672241,0.2045980623672241,3.6535368279861453
5.0,4.975258859586603,0.024741140413397034,0.024741140413397034,0.4948228082679407
5.6,5.5350351912759646,0.0649648087240351,0.0649648087240351,1.1600858700720553
5.6,5.535130892120319,0.06486910787968103,0.06486910787968103,1.1583769264228756
6.4,6.364321611204743,0.0356783887952572,0.0356783887952572,0.5574748249258937
5.7,5.687987979534374,0.012012020465625994,0.012012020465625994,0.2107372011513332
5.7,5.688118124719185,0.011881875280814747,0.011881875280814747,0.20845395229499553
5.3,5.333433185456209,-0.0334331854562091,0.0334331854562091,0.6308148199284737
5.8,5.727497502004089,0.07250249799591124,0.07250249799591124,1.2500430688950215
5.3,5.286772913566836,0.013227086433163393,0.013227086433163393,0.24956766855025272
5.6,5.6471103607736985,-0.0471103607736989,0.0471103607736989,0.8412564423874804
5.8,5.759469365535165,0.04053063446483485,0.04053063446483485,0.6988040424971526
5.6,5.609558260185452,-0.009558260185452028,0.009558260185452028,0.17068321759735766
5.8,5.759660767223873,0.04033923277612672,0.04033923277612672,0.6955040133814953
5.8,5.684396829052293,0.11560317094770678,0.11560317094770678,1.993158119788048
6.1,6.173694983132782,-0.073694983132782,0.073694983132782,1.2081144775865904
6.3,6.333021215884574,-0.03302121588457396,0.03302121588457396,0.5241462838821264
5.6,5.608098488978717,-0.008098488978717455,0.008098488978717455,0.14461587461995457
5.7,5.593052910234354,0.10694708976564637,0.10694708976564637,1.876264732730638
6.2,6.178504074288406,0.02149592571159431,0.02149592571159431,0.34670847921926307
6.6,6.5737222809292355,0.02627771907076415,0.02627771907076415,0.3981472586479417
5.4,5.415799860879182,-0.015799860879181615,0.015799860879181615,0.292590016281141
5.2,5.197681959416867,0.0023180405831331186,0.0023180405831331186,0.04457770352179074
5.2,5.092862800984139,0.10713719901586138,0.10713719901586138,2.0603307503050265
6.0,5.942175490376208,0.05782450962379215,0.05782450962379215,0.9637418270632025
5.2,5.140158407930012,0.05984159206998818,0.05984159206998818,1.1507998474997727
4.6,4.593069802190451,0.006930197809548844,0.006930197809548844,0.15065647412062705
4.4,4.293905561359067,0.10609443864093304,0.10609443864093304,2.411237241839387
5.7,5.692519590387246,0.007480409612754535,0.007480409612754535,0.13123525636411465
6.0,5.898654436228751,0.10134556377124859,0.10134556377124859,1.6890927295208098
5.9,5.936041008507393,-0.036041008507393,0.036041008507393,0.6108645509727627
6.7,6.700219197373053,-0.00021919737305253761,0.00021919737305253761,0.003271602582873696
6.2,6.1694354396149285,0.030564560385071715,0.030564560385071715,0.49297678040438253
5.0,5.046797786166966,-0.04679778616696595,0.04679778616696595,0.935955723339319
5.7,5.65338744019711,0.04661255980288992,0.04661255980288992,0.8177642070682442
5.7,5.651649054632028,0.048350945367972464,0.048350945367972464,0.8482621994381134
5.4,5.418352536269766,-0.01835253626976563,0.01835253626976563,0.33986178277343754
5.8,5.780564290484966,0.019435709515033928,0.019435709515033928,0.33509843991437804
5.1,5.047220229344786,0.052779770655213554,0.052779770655213554,1.0348974638277169
5.0,5.020815482657732,-0.020815482657732254,0.020815482657732254,0.4163096531546451
7.8,7.863021884253542,-0.06302188425354238,0.06302188425354238,0.8079728750454152
5.3,5.274540408815181,0.025459591184818997,0.025459591184818997,0.4803696449965849
7.1,6.951944479607197,0.1480555203928029,0.1480555203928029,2.0852890196169422
5.2,5.024619388187223,0.17538061181277698,0.17538061181277698,3.372704073322634
5.5,5.404058795790064,0.0959412042099359,0.0959412042099359,1.7443855310897438
6.3,6.438346580539246,-0.1383465805392463,0.1383465805392463,2.1959774688769254
5.9,5.82767952572657,0.07232047427343069,0.07232047427343069,1.2257707503971305
4.4,4.452115102154634,-0.052115102154633774,0.052115102154633774,1.1844341398780402
5.2,5.147717820907809,0.052282179092190795,0.052282179092190795,1.005426521003669
5.2,5.260605583212695,-0.060605583212694825,0.060605583212694825,1.1654919848595158
5.3,5.221933913908015,0.07806608609198484,0.07806608609198484,1.4729450206034878
4.8,4.765082245991481,0.03491775400851882,0.03491775400851882,0.7274532085108087
5.3,5.405471956498428,-0.10547195649842855,0.10547195649842855,1.99003691506469
5.3,5.385509355004343,-0.08550935500434331,0.08550935500434331,1.6133840566857227
6.3,6.261931689115717,0.03806831088428275,0.03806831088428275,0.6042589029251231
5.4,5.461800299240472,-0.06180029924047137,0.06180029924047137,1.1444499859346549
5.4,5.4622348392422,-0.06223483924219941,0.06223483924219941,1.1524970230036928
5.0,4.980719377040325,0.019280622959675142,0.019280622959675142,0.38561245919350284
5.6,5.62448837295876,-0.024488372958760607,0.024488372958760607,0.43729237426358225
5.0,5.080584968932194,-0.08058496893219402,0.08058496893219402,1.6116993786438807
5.4,5.431666417057591,-0.03166641705759066,0.03166641705759066,0.5864151306961232
5.5,5.513473757328546,-0.013473757328545943,0.013473757328545943,0.24497740597356263
5.3,5.358989057350192,-0.05898905735019255,0.05898905735019255,1.113001082079105
5.5,5.513665159017254,-0.01366515901725407,0.01366515901725407,0.24845743667734674
5.5,5.494706754143622,0.005293245856377915,0.005293245856377915,0.09624083375232573
5.8,5.86247537406209,-0.062475374062089806,0.062475374062089806,1.0771616217601692
6.0,5.999664713535124,0.0003352864648755727,0.0003352864648755727,0.005588107747926211
5.8,5.693447509061299,0.106552490938701,0.106552490938701,1.8371119127362243
5.2,5.309047370212131,-0.10904737021213062,0.10904737021213062,2.0970648117717428
5.4,5.353046323316325,0.04695367668367556,0.04695367668367556,0.8695125311791769
6.0,6.080425156615039,-0.08042515661503913,0.08042515661503913,1.3404192769173187
6.5,6.389457839041685,0.11054216095831482,0.11054216095831482,1.7006486301279204
5.1,5.115687650406995,-0.0156876504069956,0.0156876504069956,0.3076009883724628
5.1,5.168560043246879,-0.06856004324687959,0.06856004324687959,1.3443145734682274
4.7,4.598490560338172,0.1015094396618279,0.1015094396618279,2.1597753119537852
5.8,5.827992969591854,-0.027992969591854155,0.027992969591854155,0.4826374067561061
4.7,4.6383918311037124,0.06160816889628773,0.06160816889628773,1.3108121041763348
4.5,4.571216387835721,-0.0712163878357206,0.0712163878357206,1.5825863963493465
4.2,4.425478464800745,-0.2254784648007444,0.2254784648007444,5.3685348762082
5.4,5.505079563091063,-0.10507956309106259,0.10507956309106259,1.9459178350196775
5.8,5.736373120599852,0.06362687940014755,0.06362687940014755,1.0970151620715094
5.7,5.735582743462069,-0.03558274346206858,0.03558274346206858,0.6242586572292733
6.6,6.569835644211171,0.0301643557888287,0.0301643557888287,0.45703569377013187
6.0,5.991294046366686,0.008705953633313612,0.008705953633313612,0.14509922722189356
4.7,4.753748764100287,-0.05374876410028673,0.05374876410028673,1.1435907255380156
5.4,5.463490438026912,-0.06349043802691146,0.06349043802691146,1.175748852350212
5.3,5.35334051336644,-0.05334051336644041,0.05334051336644041,1.0064247804988757
5.1,5.0556573095919894,0.0443426904080102,0.0443426904080102,0.8694645178041216
6.9,6.880794323675038,0.019205676324962617,0.019205676324962617,0.27834313514438574
5.6,5.402686233407997,0.19731376659200262,0.19731376659200262,3.5234601177143325
4.9,4.99447947775245,-0.0944794777524498,0.0944794777524498,1.928152607192853
4.8,4.785300932374575,0.014699067625424611,0.014699067625424611,0.3062305755296794
4.6,4.613770289511675,-0.013770289511675138,0.013770289511675138,0.2993541198190247
7.6,7.67784707770807,-0.07784707770807042,0.07784707770807042,1.0243036540535582
5.2,5.161608651036882,0.0383913489631178,0.0383913489631178,0.73829517236765
6.3,6.282004809415166,0.01799519058483412,0.01799519058483412,0.28563794579101776
8.5,8.414938797822956,0.08506120217704449,0.08506120217704449,1.0007200256122881
7.9,7.903977033641598,-0.003977033641597849,0.003977033641597849,0.050342197994909486
5.6,5.586931397663412,0.013068602336587354,0.013068602336587354,0.23336789886763132
6.1,5.986476555150704,0.11352344484929588,0.11352344484929588,1.861040079496654
7.1,7.014954175399229,0.08504582460077081,0.08504582460077081,1.1978285155038144
6.1,6.108895394109153,-0.008895394109153187,0.008895394109153187,0.1458261329369375
3.9,3.904749065281429,-0.0047490652814290435,0.0047490652814290435,0.12177090465202677
6.0,5.947802651286073,0.05219734871392667,0.05219734871392667,0.8699558118987779
6.5,6.474806175557868,0.02519382444213214,0.02519382444213214,0.38759729910972524
4.7,4.735264548415042,-0.03526454841504201,0.03526454841504201,0.7503095407455745
5.5,5.4849014610373965,0.015098538962603492,0.015098538962603492,0.2745188902291544
5.5,5.484997161881751,0.015002838118249429,0.015002838118249429,0.2727788748772623
6.6,6.747160477474797,-0.147160477474797,0.147160477474797,2.229704204163591
5.4,5.337434207539915,0.06256579246008531,0.06256579246008531,1.158625786297876
5.4,5.351192190417418,0.04880780958258235,0.04880780958258235,0.9038483256033769
4.6,4.644746799588159,-0.04474679958815919,0.04474679958815919,0.9727565127860694
6.3,6.273681990509563,0.026318009490436722,0.026318009490436722,0.41774618238788447
4.7,4.729341086023116,-0.029341086023116247,0.029341086023116247,0.6242784260237499
5.2,5.162555138344541,0.037444861655458794,0.037444861655458794,0.7200934933742076
5.9,5.802401178923009,0.09759882107699092,0.09759882107699092,1.6542173063896763
5.3,5.222465618210725,0.07753438178927485,0.07753438178927485,1.4629128639485822
5.9,5.802592580611717,0.09740741938828368,0.09740741938828368,1.6509732099709098
5.8,5.873427325654162,-0.07342732565416199,0.07342732565416199,1.2659883733476205
5.5,5.501170060202057,-0.0011700602020567885,0.0011700602020567885,0.02127382185557797
5.7,5.688933029051856,0.011066970948144572,0.011066970948144572,0.1941573850551679
5.5,5.419752720162149,0.08024727983785063,0.08024727983785063,1.4590414515972843
5.4,5.48265136324785,-0.08265136324784983,0.08265136324784983,1.530580800886108
5.8,5.699449073486111,0.10055092651388886,0.10055092651388886,1.7336366640325667
7.4,7.519185131485489,-0.11918513148548904,0.11918513148548904,1.6106098849390411
4.8,4.761463517076127,0.03853648292387302,0.03853648292387302,0.8028433942473545
5.4,5.339158677680431,0.06084132231956918,0.06084132231956918,1.1266911540660958
5.0,5.0303630680441636,-0.030363068044163555,0.030363068044163555,0.6072613608832711
7.4,7.346323596363123,0.05367640363687709,0.05367640363687709,0.7253568059037444
4.0,4.106985109515852,-0.10698510951585227,0.10698510951585227,2.674627737896307
4.3,4.3744026480328495,-0.07440264803284968,0.07440264803284968,1.7302941402988297
5.1,5.043605812379089,0.05639418762091086,0.05639418762091086,1.1057683847237425
5.9,5.892900767194049,0.007099232805951594,0.007099232805951594,0.12032597976189142
5.9,5.842580017740863,0.05741998225913747,0.05741998225913747,0.9732200382904656
7.9,7.84064752049176,0.05935247950824074,0.05935247950824074,0.7512972089650727
6.4,6.359374327778686,0.040625672221314524,0.040625672221314524,0.6347761284580394
6.5,6.502792139184479,-0.002792139184479403,0.002792139184479403,0.04295598745352928
5.1,5.1760637989261555,-0.07606379892615589,0.07606379892615589,1.4914470377677627
5.0,4.9926650898350795,0.007334910164920494,0.007334910164920494,0.14669820329840988
4.8,4.849413183626219,-0.04941318362621949,0.04941318362621949,1.0294413255462396
5.2,5.198720803765507,0.0012791962344929075,0.0012791962344929075,0.024599927586402066
5.7,5.825278850749135,-0.12527885074913492,0.12527885074913492,2.1978745745462267
4.8,4.823599240605789,-0.02359924060578944,0.02359924060578944,0.4916508459539467
5.3,5.2491275916849105,0.050872408315089324,0.050872408315089324,0.9598567606620627
7.5,7.4730646209548865,0.02693537904511345,0.02693537904511345,0.3591383872681793
8.0,8.022424815030995,-0.022424815030994694,0.022424815030994694,0.28031018788743367
6.2,6.232814051562372,-0.03281405156237138,0.03281405156237138,0.5292588961672804
6.7,6.705939701120916,-0.005939701120915686,0.005939701120915686,0.08865225553605502
7.1,6.947665866523191,0.1523341334768089,0.1523341334768089,2.145551175729703
6.4,6.436936710494055,-0.03693671049405456,0.03693671049405456,0.5771361014696025
4.5,4.378089254369744,0.12191074563025595,0.12191074563025595,2.709127680672354
6.4,6.367431900011703,0.03256809998829713,0.03256809998829713,0.5088765623171426
7.0,7.013709303844488,-0.013709303844487764,0.013709303844487764,0.1958471977783966
5.1,5.12605764180332,-0.026057641803320486,0.026057641803320486,0.5109341530062841
6.2,6.231936603122478,-0.03193660312247815,0.03193660312247815,0.5151065019754539
6.2,6.232032303966832,-0.03203230396683221,0.03203230396683221,0.5166500639811646
7.0,6.972701264834705,0.027298735165294907,0.027298735165294907,0.3899819309327844
5.9,5.8774452724806565,0.022554727519343842,0.022554727519343842,0.38228351727701426
5.9,5.877575417665467,0.022424582334533483,0.022424582334533483,0.38007766668700815
5.3,5.367225333625061,-0.06722533362506145,0.06722533362506145,1.2684025212275745
6.6,6.636847477637051,-0.03684747763705154,0.03684747763705154,0.5582951157129021
5.3,5.337967685596713,-0.03796768559671282,0.03796768559671282,0.716371426353072
5.6,5.587101296332126,0.012898703667874045,0.012898703667874045,0.23033399406917937
6.4,6.321365974884369,0.07863402511563145,0.07863402511563145,1.2286566424317413
5.9,5.796954803139934,0.10304519686006675,0.10304519686006675,1.746528760340114
6.4,6.306537238215646,0.09346276178435442,0.09346276178435442,1.460355652880538
6.3,6.359926858432561,-0.0599268584325614,0.0599268584325614,0.9512199751200222
5.8,5.795905838538151,0.0040941614618486,0.0040941614618486,0.07058899072152759
6.6,6.593182748485434,0.00681725151456547,0.00681725151456547,0.10329168961462833
6.5,6.382148609731549,0.11785139026845126,0.11785139026845126,1.8130983118223272
6.2,6.185595450056907,0.014404549943093592,0.014404549943093592,0.23233145069505792
6.0,5.932643086437298,0.06735691356270213,0.06735691356270213,1.1226152260450353
7.6,7.643143012198976,-0.04314301219897665,0.04314301219897665,0.5676712131444296
5.5,5.514903570846316,-0.014903570846316327,0.014903570846316327,0.2709740153875696
5.8,5.819811173526501,-0.019811173526501413,0.019811173526501413,0.3415719573534726
6.1,5.982518330552941,0.1174816694470584,0.1174816694470584,1.9259290073288262
7.7,7.887446279428985,-0.1874462794289844,0.1874462794289844,2.4343672653114856
4.9,5.024023796000275,-0.1240237960002748,0.1240237960002748,2.531097877556628
4.7,4.689719870035118,0.010280129964882256,0.010280129964882256,0.21872616946557993
5.4,5.426535619337637,-0.026535619337636263,0.026535619337636263,0.4914003581043752
6.2,6.261298200534243,-0.0612982005342424,0.0612982005342424,0.9886806537781031
6.3,6.27410205493891,0.025897945061089445,0.025897945061089445,0.4110784930331658
10.0,9.844630049299916,0.1553699507000843,0.1553699507000843,1.553699507000843
6.7,6.767626125016058,-0.06762612501605769,0.06762612501605769,1.0093451494933985
6.8,6.786423060089221,0.013576939910779018,0.013576939910779018,0.1996608810408679
5.7,5.787602103120504,-0.08760210312050365,0.08760210312050365,1.536879002114099
5.7,5.703082684253803,-0.003082684253802981,0.003082684253802981,0.05408217989128037
5.6,5.577826549418706,0.022173450581293608,0.022173450581293608,0.39595447466595735
5.7,5.651889451992235,0.04811054800776482,0.04811054800776482,0.8440447018906108
6.2,6.158674238816228,0.041325761183772514,0.041325761183772514,0.6665445352221373
5.6,5.591828665550662,0.008171334449337486,0.008171334449337486,0.14591668659531226
5.8,5.916273311580995,-0.1162733115809953,0.1162733115809953,2.00471226863785
7.8,7.849575713729498,-0.04957571372949854,0.04957571372949854,0.6355860734551095
6.0,5.8952619709374225,0.10473802906257745,0.10473802906257745,1.7456338177096242
8.0,8.151036728962001,-0.15103672896200138,0.15103672896200138,1.8879591120250172
5.9,5.875971995209274,0.02402800479072642,0.02402800479072642,0.4072543184868885
6.4,6.500924514968581,-0.10092451496858068,0.10092451496858068,1.5769455463840731
7.1,7.247849344504463,-0.14784934450446308,0.14784934450446308,2.082385133865677
6.2,6.151327660595064,0.04867233940493598,0.04867233940493598,0.7850377323376772
4.2,4.217934672692609,-0.017934672692608622,0.017934672692608622,0.42701601649068144
7.1,6.95400305187458,0.1459969481254193,0.1459969481254193,2.0562950440199903
6.2,6.154234490754649,0.045765509245351055,0.045765509245351055,0.738153374925017
6.7,6.691064379453922,0.008935620546077772,0.008935620546077772,0.13336747083698167
4.9,4.931783841527574,-0.03178384152757374,0.03178384152757374,0.6486498270933416
5.9,5.76111816524814,0.1388818347518601,0.1388818347518601,2.3539294025739
5.9,5.896649898736486,0.0033501012635142047,0.0033501012635142047,0.05678137734769838
6.8,6.840347736372601,-0.040347736372600806,0.040347736372600806,0.593349064302953
5.6,5.618344422480487,-0.018344422480486955,0.018344422480486955,0.3275789728658385
5.6,5.572747288315728,0.027252711684271347,0.027252711684271347,0.4866555657905598
4.9,4.757878824732083,0.142121175267917,0.142121175267917,2.9004321483248368
6.4,6.355198073111492,0.0448019268885087,0.0448019268885087,0.7000301076329485
5.0,5.056284661755496,-0.0562846617554964,0.0562846617554964,1.125693235109928
5.4,5.508743803909468,-0.10874380390946747,0.10874380390946747,2.0137741464716195
6.1,6.03673669477595,0.06326330522404966,0.06326330522404966,1.037103364328683
5.6,5.571851459885221,0.02814854011477852,0.02814854011477852,0.5026525020496164
6.1,6.036928096464658,0.06307190353534153,0.06307190353534153,1.0339656317269104
6.0,6.098475809787026,-0.09847580978702641,0.09847580978702641,1.6412634964504402
5.6,5.622928849502168,-0.022928849502168447,0.022928849502168447,0.4094437411101509
6.0,5.994899502592175,0.005100497407824811,0.005100497407824811,0.08500829013041353
6.1,5.974815192680215,0.12518480731978432,0.12518480731978432,2.0522099560620384
6.0,5.966875323428712,0.033124676571287814,0.033124676571287814,0.5520779428547968
5.8,5.783064821328853,0.016935178671146467,0.016935178671146467,0.2919858391576977
5.9,5.924267378580835,-0.024267378580834276,0.024267378580834276,0.41131150137007244
7.5,7.549539897710991,-0.0495398977109911,0.0495398977109911,0.6605319694798814
5.2,5.204789755539819,-0.004789755539818863,0.004789755539818863,0.09211068345805505
5.6,5.630969803811194,-0.030969803811194296,0.030969803811194296,0.5530322109141839
5.5,5.479025717316173,0.020974282683827283,0.020974282683827283,0.38135059425140516
7.6,7.664446676654093,-0.06444667665409298,0.06444667665409298,0.8479825875538551
4.4,4.467597231964607,-0.06759723196460676,0.06759723196460676,1.5363007264683355
4.5,4.579190751363486,-0.07919075136348575,0.07919075136348575,1.7597944747441276
5.3,5.391428113394726,-0.09142811339472612,0.09142811339472612,1.725058743296719
6.1,6.139517689242115,-0.03951768924211496,0.03951768924211496,0.6478309711822126
6.1,6.022001908281686,0.07799809171831384,0.07799809171831384,1.2786572412838335
9.0,8.933121368084754,0.06687863191524634,0.06687863191524634,0.7430959101694039
6.5,6.475980853752789,0.0240191462472108,0.0240191462472108,0.36952532688016615
6.7,6.66913076702972,0.030869232970280436,0.030869232970280436,0.4607348204519468
5.4,5.534512652314523,-0.13451265231452236,0.13451265231452236,2.490975042861525
5.4,5.473694472625111,-0.07369447262511031,0.07369447262511031,1.364712456020561
5.2,4.979033417596907,0.22096658240309353,0.22096658240309353,4.249357353905644
5.5,5.553531036839251,-0.0535310368392512,0.0535310368392512,0.9732915788954765
8.7,8.770437874979132,-0.07043787497913279,0.07043787497913279,0.8096307468865839
5.9,5.930156349566664,-0.030156349566663465,0.030156349566663465,0.5111245689264994
5.2,5.151504084996922,0.048495915003078593,0.048495915003078593,0.9326137500592037
5.5,5.523597164014846,-0.023597164014845795,0.023597164014845795,0.429039345724469
4.8,4.871478852349973,-0.07147885234997275,0.07147885234997275,1.4891427572910991
7.7,7.541305997114262,0.15869400288573843,0.15869400288573843,2.0609610764381614
6.9,6.939369284315821,-0.03936928431582043,0.03936928431582043,0.570569337910441
